# cosmological and astrophysical parameters
omega_b_0 = 0.02237 #baryon densoity
omega_d_0 = 0.12 	#total dark matter
ax_fraction = 0.1 	#axion fraction of dark matter
m_ax = 1e-25 		#axion mass
h = 0.674			#reduced hubbel: h = H/100
z = 0.				#redshift
M_min = 7			#min halo mass for halo model
M_max = 18			#max halo mass for halo model

#axionCAMB specifications
ns = 0.9655			#scalar prectral index
As = 2.2e-9			#scalar initial amplitude
k_piv = 0.05 		#[1/Mpc] pivot scale
transfer_kmax = 1000 #max k axionCAMB runs
